# Casbin 权限策略配置文件
# 格式说明:
#   p, 角色, 租户, 资源路径, HTTP方法  - 权限策略
#   g, 用户名, 角色, 租户              - 用户角色绑定

# ========== 超级管理员策略 ==========


# ========== 租户管理员策略 ==========
# 当前用户信息
p, admin, {tenant}, /api/v1/user/profile, GET
p, admin, {tenant}, /api/v1/user/password/change, POST

# 租户管理（仅超管）
p, admin, {tenant}, /api/v1/tenants, POST
p, admin, {tenant}, /api/v1/tenants, GET
p, admin, {tenant}, /api/v1/tenants/all, GET
p, admin, {tenant}, /api/v1/tenants/detail, GET
p, admin, {tenant}, /api/v1/tenants, PUT
p, admin, {tenant}, /api/v1/tenants, DELETE
p, admin, {tenant}, /api/v1/tenants/batch-delete, DELETE
p, admin, {tenant}, /api/v1/tenants/status, PUT

# 用户管理
p, admin, {tenant}, /api/v1/users, GET
p, admin, {tenant}, /api/v1/users, POST
p, admin, {tenant}, /api/v1/users/detail, GET
p, admin, {tenant}, /api/v1/users, PUT
p, admin, {tenant}, /api/v1/users, DELETE
p, admin, {tenant}, /api/v1/users/batch-delete, DELETE
p, admin, {tenant}, /api/v1/users/status, PUT
p, admin, {tenant}, /api/v1/users/roles, GET
p, admin, {tenant}, /api/v1/users/roles, PUT
p, admin, {tenant}, /api/v1/users/password/reset, POST

# 角色管理
p, admin, {tenant}, /api/v1/roles, GET
p, admin, {tenant}, /api/v1/roles, POST
p, admin, {tenant}, /api/v1/roles/all, GET
p, admin, {tenant}, /api/v1/roles/detail, GET
p, admin, {tenant}, /api/v1/roles, PUT
p, admin, {tenant}, /api/v1/roles, DELETE
p, admin, {tenant}, /api/v1/roles/status, PUT
p, admin, {tenant}, /api/v1/roles/permissions, PUT
p, admin, {tenant}, /api/v1/roles/permissions, GET

# 菜单管理
p, admin, {tenant}, /api/v1/menus, GET
p, admin, {tenant}, /api/v1/menus, POST
p, admin, {tenant}, /api/v1/menus/all, GET
p, admin, {tenant}, /api/v1/menus/tree, GET
p, admin, {tenant}, /api/v1/menus/detail, GET
p, admin, {tenant}, /api/v1/menus, PUT
p, admin, {tenant}, /api/v1/menus, DELETE
p, admin, {tenant}, /api/v1/menus/status, PUT

